count,next,previous,results
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 1, 'positive': 36, 'important': 22, 'liked': 34, 'disliked': 1, 'lol': 2, 'toxic': 0, 'saved': 2, 'comments': 6}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'BREAKING: BlackRock Allegedly Plans to Apply for Ethereum Spot ETF', 'published_at': '2023-11-09T15:07:04Z', 'slug': 'BREAKING-BlackRock-Allegedly-Plans-to-Apply-for-Ethereum-Spot-ETF', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}], 'id': 19027346, 'url': 'https://cryptopanic.com/news/19027346/BREAKING-BlackRock-Allegedly-Plans-to-Apply-for-Ethereum-Spot-ETF', 'created_at': '2023-11-09T15:07:04Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 6, 'positive': 5, 'important': 5, 'liked': 6, 'disliked': 0, 'lol': 6, 'toxic': 0, 'saved': 2, 'comments': 8}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'U.S. SEC May Delay Bitcoin ETF Launch Even After Approval.', 'published_at': '2023-11-09T11:19:18Z', 'slug': 'US-SEC-May-Delay-Bitcoin-ETF-Launch-Even-After-Approval', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19026698, 'url': 'https://cryptopanic.com/news/19026698/US-SEC-May-Delay-Bitcoin-ETF-Launch-Even-After-Approval', 'created_at': '2023-11-09T11:19:18Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 0, 'positive': 8, 'important': 5, 'liked': 7, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Price Reaches $37,000 Amid Bitcoin ETF Excitements', 'published_at': '2023-11-09T07:58:21Z', 'slug': 'Bitcoin-Price-Reaches-37000-Amid-Bitcoin-ETF-Excitements', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19026198, 'url': 'https://cryptopanic.com/news/19026198/Bitcoin-Price-Reaches-37000-Amid-Bitcoin-ETF-Excitements', 'created_at': '2023-11-09T07:58:21Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'decrypt.co', 'votes': {'negative': 1, 'positive': 12, 'important': 8, 'liked': 9, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 5, 'comments': 0}, 'source': {'title': 'Decrypt', 'region': 'en', 'domain': 'decrypt.co', 'path': None}, 'title': ""12 Bitcoin ETFs Have 'Brief Window' for SEC Approval Starting Tomorrow"", 'published_at': '2023-11-08T22:14:12Z', 'slug': '12-Bitcoin-ETFs-Have-Brief-Window-for-SEC-Approval-Starting-Tomorrow', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19025489, 'url': 'https://cryptopanic.com/news/19025489/12-Bitcoin-ETFs-Have-Brief-Window-for-SEC-Approval-Starting-Tomorrow', 'created_at': '2023-11-08T22:14:12Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'theblock.co', 'votes': {'negative': 0, 'positive': 6, 'important': 5, 'liked': 4, 'disliked': 0, 'lol': 3, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'The Block', 'region': 'en', 'domain': 'theblock.co', 'path': None}, 'title': 'The SEC has opened talks with Grayscale over its bid for a spot bitcoin ETF conversion: report', 'published_at': '2023-11-08T21:35:33Z', 'slug': 'The-SEC-has-opened-talks-with-Grayscale-over-its-bid-for-a-spot-bitcoin-ETF-conversion-report', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19025411, 'url': 'https://cryptopanic.com/news/19025411/The-SEC-has-opened-talks-with-Grayscale-over-its-bid-for-a-spot-bitcoin-ETF-conversion-report', 'created_at': '2023-11-08T21:35:33Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 1, 'positive': 5, 'important': 1, 'liked': 3, 'disliked': 2, 'lol': 1, 'toxic': 0, 'saved': 2, 'comments': 3}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Solana (SOL) Continues To Register Notable Gains Daily, Is $50 the Target?', 'published_at': '2023-11-08T21:00:56Z', 'slug': 'Solana-SOL-Continues-To-Register-Notable-Gains-Daily-Is-50-the-Target', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19025340, 'url': 'https://cryptopanic.com/news/19025340/Solana-SOL-Continues-To-Register-Notable-Gains-Daily-Is-50-the-Target', 'created_at': '2023-11-08T21:00:56Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coindesk.com', 'votes': {'negative': 0, 'positive': 9, 'important': 8, 'liked': 8, 'disliked': 0, 'lol': 2, 'toxic': 0, 'saved': 2, 'comments': 1}, 'source': {'title': 'CoinDesk', 'region': 'en', 'domain': 'coindesk.com', 'path': None}, 'title': 'U.S. SEC Said to Open Talks with Grayscale on Spot Bitcoin ETF Push', 'published_at': '2023-11-08T20:51:28Z', 'slug': 'US-SEC-Said-to-Open-Talks-with-Grayscale-on-Spot-Bitcoin-ETF-Push', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19025313, 'url': 'https://cryptopanic.com/news/19025313/US-SEC-Said-to-Open-Talks-with-Grayscale-on-Spot-Bitcoin-ETF-Push', 'created_at': '2023-11-08T20:51:28Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coindesk.com', 'votes': {'negative': 0, 'positive': 13, 'important': 11, 'liked': 10, 'disliked': 0, 'lol': 2, 'toxic': 0, 'saved': 1, 'comments': 0}, 'source': {'title': 'CoinDesk', 'region': 'en', 'domain': 'coindesk.com', 'path': None}, 'title': ""Bitcoin Squeezes to $35.5K as 'Mini Altcoin Season' Lifts Crypto Market Cap to $1.3 Trillion"", 'published_at': '2023-11-07T20:47:27Z', 'slug': 'Bitcoin-Squeezes-to-355K-as-Mini-Altcoin-Season-Lifts-Crypto-Market-Cap-to-13-Trillion', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19022549, 'url': 'https://cryptopanic.com/news/19022549/Bitcoin-Squeezes-to-355K-as-Mini-Altcoin-Season-Lifts-Crypto-Market-Cap-to-13-Trillion', 'created_at': '2023-11-07T20:47:27Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'cryptopotato.com', 'votes': {'negative': 3, 'positive': 6, 'important': 4, 'liked': 5, 'disliked': 3, 'lol': 3, 'toxic': 0, 'saved': 0, 'comments': 2}, 'source': {'title': 'Feed - Cryptopotato.Com', 'region': 'en', 'domain': 'cryptopotato.com', 'path': None}, 'title': 'Cardano Tops This Notable List While ADA Soars 17% Weekly: Details', 'published_at': '2023-11-07T14:37:30Z', 'slug': 'Cardano-Tops-This-Notable-List-While-ADA-Soars-17-Weekly-Details', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}], 'id': 19021700, 'url': 'https://cryptopanic.com/news/19021700/Cardano-Tops-This-Notable-List-While-ADA-Soars-17-Weekly-Details', 'created_at': '2023-11-07T14:37:30Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 5, 'positive': 2, 'important': 2, 'liked': 3, 'disliked': 1, 'lol': 1, 'toxic': 0, 'saved': 0, 'comments': 4}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Fees Hits 6-month High as Bitcoin Ordinals Revives', 'published_at': '2023-11-07T10:05:24Z', 'slug': 'Bitcoin-Fees-Hits-6-month-High-as-Bitcoin-Ordinals-Revives', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19020967, 'url': 'https://cryptopanic.com/news/19020967/Bitcoin-Fees-Hits-6-month-High-as-Bitcoin-Ordinals-Revives', 'created_at': '2023-11-07T10:05:24Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 1, 'positive': 0, 'important': 6, 'liked': 4, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Coinbase Warn Users To Sell Off Bitcoin SV Before January 9', 'published_at': '2023-11-07T07:59:32Z', 'slug': 'Coinbase-Warn-Users-To-Sell-Off-Bitcoin-SV-Before-January-9', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'BSV', 'title': 'Bitcoin SV', 'slug': 'bitcoin-cash-sv', 'url': 'https://cryptopanic.com/news/bitcoin-cash-sv/'}], 'id': 19020704, 'url': 'https://cryptopanic.com/news/19020704/Coinbase-Warn-Users-To-Sell-Off-Bitcoin-SV-Before-January-9', 'created_at': '2023-11-07T07:59:32Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'cointelegraph.com', 'votes': {'negative': 0, 'positive': 6, 'important': 6, 'liked': 7, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 1, 'comments': 2}, 'source': {'title': 'CoinTelegraph', 'region': 'en', 'domain': 'cointelegraph.com', 'path': None}, 'title': 'China ‘does not want to miss out’: Community reacts to HK spot Bitcoin ETF news', 'published_at': '2023-11-06T11:16:35Z', 'slug': 'China-does-not-want-to-miss-out-Community-reacts-to-HK-spot-Bitcoin-ETF-news', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19018568, 'url': 'https://cryptopanic.com/news/19018568/China-does-not-want-to-miss-out-Community-reacts-to-HK-spot-Bitcoin-ETF-news', 'created_at': '2023-11-06T11:16:35Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'trustnodes.com', 'votes': {'negative': 0, 'positive': 13, 'important': 7, 'liked': 9, 'disliked': 0, 'lol': 3, 'toxic': 0, 'saved': 1, 'comments': 3}, 'source': {'title': 'Trustnodes', 'region': 'en', 'domain': 'trustnodes.com', 'path': None}, 'title': 'Ethereum Touches $1,900', 'published_at': '2023-11-05T13:59:04Z', 'slug': 'Ethereum-Touches-1900', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}], 'id': 19017236, 'url': 'https://cryptopanic.com/news/19017236/Ethereum-Touches-1900', 'created_at': '2023-11-05T13:59:04Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 6, 'important': 3, 'liked': 7, 'disliked': 0, 'lol': 3, 'toxic': 0, 'saved': 0, 'comments': 8}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'Charlie Munger Says He’s Concerned About the Recent Surge in Bitcoin Price', 'published_at': '2023-11-05T13:44:05Z', 'slug': 'Charlie-Munger-Says-Hes-Concerned-About-the-Recent-Surge-in-Bitcoin-Price', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19017223, 'url': 'https://cryptopanic.com/news/19017223/Charlie-Munger-Says-Hes-Concerned-About-the-Recent-Surge-in-Bitcoin-Price', 'created_at': '2023-11-05T13:44:05Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 0, 'positive': 15, 'important': 7, 'liked': 14, 'disliked': 0, 'lol': 3, 'toxic': 0, 'saved': 0, 'comments': 1}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Holds its Ground on $34,000 Boosting Traders Confidence', 'published_at': '2023-11-04T19:39:04Z', 'slug': 'Bitcoin-Holds-its-Ground-on-34000-Boosting-Traders-Confidence', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19016560, 'url': 'https://cryptopanic.com/news/19016560/Bitcoin-Holds-its-Ground-on-34000-Boosting-Traders-Confidence', 'created_at': '2023-11-04T19:39:04Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 2, 'positive': 9, 'important': 12, 'liked': 12, 'disliked': 1, 'lol': 2, 'toxic': 0, 'saved': 2, 'comments': 4}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': ""Bitcoin ETF Could be Approved by November's End : Valkyrie CIO Predicts"", 'published_at': '2023-11-04T09:32:20Z', 'slug': 'Bitcoin-ETF-Could-be-Approved-by-Novembers-End-Valkyrie-CIO-Predicts', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19015838, 'url': 'https://cryptopanic.com/news/19015838/Bitcoin-ETF-Could-be-Approved-by-Novembers-End-Valkyrie-CIO-Predicts', 'created_at': '2023-11-04T09:32:20Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 3, 'positive': 3, 'important': 3, 'liked': 3, 'disliked': 2, 'lol': 3, 'toxic': 0, 'saved': 3, 'comments': 1}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': 'Why spot Bitcoin ETFs approval does not guarantee a bull market', 'published_at': '2023-11-04T09:11:22Z', 'slug': 'Why-spot-Bitcoin-ETFs-approval-does-not-guarantee-a-bull-market', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19015813, 'url': 'https://cryptopanic.com/news/19015813/Why-spot-Bitcoin-ETFs-approval-does-not-guarantee-a-bull-market', 'created_at': '2023-11-04T09:11:22Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 5, 'positive': 11, 'important': 4, 'liked': 13, 'disliked': 6, 'lol': 4, 'toxic': 0, 'saved': 0, 'comments': 2}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Will Cardano Replicate Solana’s Surge? Analyst Reveals Similarities For 80% Rise', 'published_at': '2023-11-03T20:00:57Z', 'slug': 'Will-Cardano-Replicate-Solanas-Surge-Analyst-Reveals-Similarities-For-80-Rise', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}], 'id': 19015272, 'url': 'https://cryptopanic.com/news/19015272/Will-Cardano-Replicate-Solanas-Surge-Analyst-Reveals-Similarities-For-80-Rise', 'created_at': '2023-11-03T20:00:57Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'zycrypto.com', 'votes': {'negative': 1, 'positive': 15, 'important': 8, 'liked': 11, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'ZyCrypto', 'region': 'en', 'domain': 'zycrypto.com', 'path': None}, 'title': '‘Very Bullish’ Metric Shows Bitcoin, XRP, Ether, Solana, Cardano, Shiba Inu Set for Explosive Prices', 'published_at': '2023-11-02T20:31:15Z', 'slug': 'Very-Bullish-Metric-Shows-Bitcoin-XRP-Ether-Solana-Cardano-Shiba-Inu-Set-for-Explosive-Prices', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}, {'code': 'SHIB', 'title': 'Shiba Inu', 'slug': 'shiba-inu', 'url': 'https://cryptopanic.com/news/shiba-inu/'}], 'id': 19012910, 'url': 'https://cryptopanic.com/news/19012910/Very-Bullish-Metric-Shows-Bitcoin-XRP-Ether-Solana-Cardano-Shiba-Inu-Set-for-Explosive-Prices', 'created_at': '2023-11-02T20:31:15Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=3,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=1,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 5, 'positive': 2, 'important': 2, 'liked': 1, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 1, 'comments': 0}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Solana Whales Deposit To Exchanges, Selloff Incoming?', 'published_at': '2023-11-02T18:00:41Z', 'slug': 'Solana-Whales-Deposit-To-Exchanges-Selloff-Incoming', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19012610, 'url': 'https://cryptopanic.com/news/19012610/Solana-Whales-Deposit-To-Exchanges-Selloff-Incoming', 'created_at': '2023-11-02T18:00:41Z'}"
